data_type,domain,layer_type,layer_name,filepath,file_size_mb,resolution_x,resolution_y,crs,extent_xmin,extent_xmax,extent_ymin,extent_ymax,value_min,value_max,na_percent,datatype
final_score,all_domains,NA,WRI_score,data/WRI_score.tif,  2.01K,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,48.31953811645508,90.27864837646484,75.53,FLT4S
aggregate,air_quality,domain_score,air_quality_domain_score,data/air_quality/air_quality_domain_score.tif,362.9,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,50.208553314208984,96.315277099609375,97.5,FLT4S
aggregate,air_quality,resilience,air_quality_resilience,data/air_quality/air_quality_resilience.tif,383.9,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0.278840571641922,0.9263410568237305,97.5,FLT4S
aggregate,air_quality,resistance,air_quality_resistance,data/air_quality/air_quality_resistance.tif,383.9,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0.278840571641922,0.9263410568237305,97.5,FLT4S
aggregate,air_quality,status,air_quality_status,data/air_quality/air_quality_status.tif,217.86,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0.4999999701976776,1,97.5,FLT4S
indicator,air_quality,resistance,air_quality_resistance_asthma,data/air_quality/indicators/air_quality_resistance_asthma.tif,164.43,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0,1,97.5,FLT4S
indicator,air_quality,resistance,air_quality_resistance_copd,data/air_quality/indicators/air_quality_resistance_copd.tif,173.84,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0,1,97.5,FLT4S
indicator,air_quality,resistance,air_quality_resistance_hospital_density,data/air_quality/indicators/air_quality_resistance_hospital_density.tif,448.32,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0,0.9998458027839661,97.5,FLT4S
indicator,air_quality,resistance,air_quality_resistance_vulnerable_populations,data/air_quality/indicators/air_quality_resistance_vulnerable_populations.tif,180.09,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0,1,97.5,FLT4S
indicator,air_quality,resistance,air_quality_resistance_vulnerable_workers,data/air_quality/indicators/air_quality_resistance_vulnerable_workers.tif,155.72,90,90,5070,-5216639.669534829,-504689.66953482945,991231.6884919973,6199081.688491997,0,1,97.5,FLT4S
